[23:15:28] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[23:15:28] [main/INFO]: Loading 4 mods:
	- fabricloader 0.16.3
	   \-- mixinextras 0.4.1
	- java 17
	- minecraft 1.20.1
[23:15:28] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/ServidorSinMods/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[23:15:33] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[23:15:35] [main/INFO]: Loaded 7 recipes
[23:15:35] [main/INFO]: Loaded 1271 advancements
[23:15:35] [Server thread/INFO]: Starting minecraft server version 1.20.1
[23:15:35] [Server thread/INFO]: Loading properties
[23:15:35] [Server thread/INFO]: Default game type: SURVIVAL
[23:15:35] [Server thread/INFO]: Generating keypair
[23:15:35] [Server thread/INFO]: Starting Minecraft server on *:25565
[23:15:35] [Server thread/INFO]: Using epoll channel type
[23:15:36] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[23:15:36] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[23:15:36] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[23:15:36] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[23:15:36] [Server thread/INFO]: Preparing level "world"
[23:15:41] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[23:15:42] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[23:15:42] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[23:15:42] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[23:15:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[23:15:43] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[23:15:44] [Worker-Main-2/INFO]: Preparing spawn area: 1%
[23:15:44] [Worker-Main-3/INFO]: Preparing spawn area: 1%
[23:15:45] [Worker-Main-2/INFO]: Preparing spawn area: 2%
[23:15:45] [Worker-Main-2/INFO]: Preparing spawn area: 3%
[23:15:46] [Worker-Main-2/INFO]: Preparing spawn area: 4%
[23:15:46] [Worker-Main-2/INFO]: Preparing spawn area: 5%
[23:15:47] [Worker-Main-1/INFO]: Preparing spawn area: 6%
[23:15:47] [Worker-Main-3/INFO]: Preparing spawn area: 8%
[23:15:48] [Worker-Main-1/INFO]: Preparing spawn area: 10%
[23:15:48] [Worker-Main-2/INFO]: Preparing spawn area: 12%
[23:15:49] [Worker-Main-1/INFO]: Preparing spawn area: 14%
[23:15:49] [Worker-Main-3/INFO]: Preparing spawn area: 15%
[23:15:50] [Worker-Main-3/INFO]: Preparing spawn area: 17%
[23:15:50] [Worker-Main-3/INFO]: Preparing spawn area: 18%
[23:15:51] [Worker-Main-3/INFO]: Preparing spawn area: 21%
[23:15:51] [Worker-Main-1/INFO]: Preparing spawn area: 23%
[23:15:52] [Worker-Main-1/INFO]: Preparing spawn area: 25%
[23:15:52] [Worker-Main-3/INFO]: Preparing spawn area: 28%
[23:15:53] [Worker-Main-1/INFO]: Preparing spawn area: 31%
[23:15:53] [Worker-Main-2/INFO]: Preparing spawn area: 33%
[23:15:54] [Worker-Main-1/INFO]: Preparing spawn area: 34%
[23:15:54] [Worker-Main-2/INFO]: Preparing spawn area: 37%
[23:15:55] [Worker-Main-3/INFO]: Preparing spawn area: 41%
[23:15:55] [Worker-Main-1/INFO]: Preparing spawn area: 43%
[23:15:56] [Worker-Main-2/INFO]: Preparing spawn area: 45%
[23:15:56] [Worker-Main-3/INFO]: Preparing spawn area: 48%
[23:15:57] [Worker-Main-1/INFO]: Preparing spawn area: 51%
[23:15:57] [Worker-Main-3/INFO]: Preparing spawn area: 52%
[23:15:58] [Worker-Main-3/INFO]: Preparing spawn area: 54%
[23:15:58] [Worker-Main-2/INFO]: Preparing spawn area: 56%
[23:15:59] [Worker-Main-2/INFO]: Preparing spawn area: 58%
[23:15:59] [Worker-Main-1/INFO]: Preparing spawn area: 61%
[23:16:00] [Worker-Main-2/INFO]: Preparing spawn area: 64%
[23:16:00] [Worker-Main-2/INFO]: Preparing spawn area: 68%
[23:16:01] [Worker-Main-3/INFO]: Preparing spawn area: 70%
[23:16:01] [Worker-Main-1/INFO]: Preparing spawn area: 72%
[23:16:02] [Worker-Main-1/INFO]: Preparing spawn area: 76%
[23:16:02] [Worker-Main-2/INFO]: Preparing spawn area: 80%
[23:16:03] [Worker-Main-2/INFO]: Preparing spawn area: 83%
[23:16:03] [Worker-Main-1/INFO]: Preparing spawn area: 85%
[23:16:04] [Worker-Main-3/INFO]: Preparing spawn area: 88%
[23:16:04] [Worker-Main-2/INFO]: Preparing spawn area: 92%
[23:16:05] [Worker-Main-1/INFO]: Preparing spawn area: 96%
[23:16:05] [Server thread/INFO]: Time elapsed: 23931 ms
[23:16:05] [Server thread/INFO]: Done (29.521s)! For help, type "help"
